info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--3315-vAisYiq8b9LH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 775/779 modules 4 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 775/780 modules 5 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 775/781 modules 6 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 775/782 modules 7 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 775/783 modules 8 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 778/809 modules 31 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 778/812 modules 34 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 778/813 modules 35 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 779/813 modules 34 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 779/814 modules 35 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 779/815 modules 36 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 780/815 modules 35 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 780/816 modules 36 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 780/817 modules 37 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 781/817 modules 36 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 782/817 modules 35 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 782/818 modules 36 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 782/819 modules 37 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 782/820 modules 38 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 783/820 modules 37 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 784/820 modules 36 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 785/820 modules 35 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 786/820 modules 34 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 787/820 modules 33 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 789/820 modules 31 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 790/821 modules 31 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 790/822 modules 32 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
